389b1cc9a5863e1cd0563f769faddc5ce623d4ed0f371a6b8871b243526a8fe0;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
0db665ade7a4874ded15ccb3b61519b5b3334b7c553b6933250e2bc734f3e0cd;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
e1abd4ce13b46c02180c782510f462013af9d793188288f06eae2e6391904b02;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6d302df0bc1f6fac85ed429b63b7065d58a512f17646b134d45f68c96408c5bd;Trojan-Dropper.VBS.Agent.bp;data
de051be190f3e0b1135c096b065b5c349b3bf9308f036d81f55cc8d89a3ca2fc;Trojan-Dropper.VBS.Agent.bp;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
60df46fedc0cc87c2f7eba527ae79d74975528fbb209b3c27332793f71ed799d;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Wed Nov 18 09:18:40 2020, Security: 0
051b7f77504ffcefb773f2ef25f540e874ea30f5a68436f437e115bebc75d653;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
eaa09afaaba4bf751381387cb9d0a114a00bf87b82f63f0c9b81d90a58de72ed;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
5072ee2e177b75cfb97f24eee11c6363367e96af9014ed13c6dd42787d67e473;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
b46ba1755f4b6f7f10f7c0a1a9a83a201ce04abbe63864cee31ba1bf205e06eb;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
424104ff6b767769c322e302939972d67cc04a50dbc76c54a8fffead0a52eda8;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
add97562746a9b087648fc248201a0c810f85707e941d5277fcb5b9562aadb5a;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
67e1f469424955e0d1ec65477c85032db02c1e2d97a95e3f40e73e36053d511a;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
1a657fdf94b16ad36fdefe51e4de04c3766c5d6b73fe8a4bb35d03dcd0a7e2ab;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
2b527a81105ca2fae4b69ab7f8520a0bfe7babcccd183b4a26f691c09b7e1de2;Trojan.JS.Iframe.fz;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
a5e44b92d84e69c6bab2c7f9835be4ecac9b0c7fb155fcf4bb8e1d6ad6401274;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
78a0e1af78ba1b290ed15b18549a7ed873f0ef31ecabde0496e0f99b95a5f537;HEUR-Trojan-PSW.Python.Nuker.gen;PE32 executable (GUI) Intel 80386, for MS Windows
f7e1b989c5974dcefc6ea15e6eb7aa36ff916bad58879e5563cef687fe069186;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
1571f046c0595dce434abf9dbdad0ba90f668d36284494ba10bb27f1b4cbbfbc;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
0a3f551fb298331e53753404e5fbff710a793741d8c38afcdcf357470fc4095d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
4f70e11b5e42b504ca7326144033aae37efc72bbc1a74e898b68715e31fdec0f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
6c02bd844531549b3fe7744d84b1d0f240c4ce95d23912ad0ea0c665ed70ed49;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
e302ee35ba613a7e43193d99fd9ce029f2f4bc229b3ef15529ecb276475e4084;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
9a3952054dd145ec6b487482bf612d3da50b50505cae7124a0276babfc9bf859;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
51be1d90a45ac27c88412813b373490ded6ecd86fbdb0fefa7ab935d8a620d7e;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
61da3e5eafd111e8789fed11c6fced9b71ccfb513b11bd8970e82daa5dd6d7ac;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
2a310fa460358204a7347ce77362e6fbcf5be064e78d0dfaf6aa2d13410b1eb4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
11a92f1771f2786801861ec60c4fce5406bd1e338f8bec734ac1872da2daef83;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
0a91a7e43028d22644e874b41266744b070ac48d6a32b116a4ad9d736008f08c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4610762009ad7d729921c12141362e7febc9ed5bb9a0b6d9566bec7f30e5fd99;Virus.MSWord.Agent.e;ASCII text, with CRLF line terminators
7ebbb22af2fb5ba606955db56e5a2edc6fab4063c50c6e3fc7548473a91c67dd;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b005e3c4c8c3536bb998fe94b3870ecafd3c88e801e720120ba2e6f58801b6fd;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
56d011c1719dde02589ca0a3c6fe5a2a2a7fe656e0af04d732a8bd02098b7766;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
26c6dff4cd3170e08ce8fdffe740cf9d2923328140202c69acb590e0ab6c7dea;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3110d963fb302ceb8f8720bcc17d522f68f9560a0d76842789201a078434210d;HEUR-Backdoor.Win32.Padodor.vho;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, PECompact2 compressed
070e5addb21d9e5203c831dce3f635ea95746086e4f98b5610a99e2b0de8cd9b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
89de3b18280f6d029176b26ba7d4b74d9d059dd8aa4d73af48e7aecf63d2b1ee;HEUR-Trojan.Win32.Generic;MS-DOS executable PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
4498178405dc18ececbdcc0c769c311b17265636b7828f7726d83a4584bdeaaa;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
b0c5c4c5ac5795b3ea44bb20471a78846f37d4751a02936e6abf68323f50c4cf;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
461f59729b938acc14c8f12420d0aa4ce8a27f5b55737916bd7e9bd4bf3ee126;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
972fd67a66839fcda4ae5ac22cdb8d4c86aec94cde5f9cdd3d9a8d1d5f51be69;HEUR-Trojan.Win32.Agent.vho;PE32 executable (GUI) Intel 80386, for MS Windows
5abf3944af83d2301ec0c8f132488988cdd8fa4b188e807fee26c1a164c2de14;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
0bbd96b21767650c9cc42c8e27f261476dc13945bcac4764e7c2c767f37ecc2d;Trojan-Downloader.JS.Agent.hbs;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
7966203e370a3fdca6d0a71b281f34a71c204e31644bac09c642ea4747dbfa63;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
3081f8e79e6a9ee0327762296a228926c3553b082ed2cb128019b131c286159f;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
ac7b17b03190650da125e8fb8ebbb9f3088835e15bba9a330bf979689d383454;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
4fa5f286568aa8ae8bdb9d5f12846816c7e3a9a7cf3c0aa7a1db14bf2a9f6161;Trojan-Downloader.JS.Iframe.dfw;HTML document, ASCII text, with very long lines
69e405fe3f5206386f4789c3c87126d469a945a06feb33627372a41e46b54aa5;HEUR-Trojan.MSOffice.Generic;Microsoft Excel 2007+
ed6e2e558c18e3b9d45dc8b5892a03d4922d9aad65f17c1369b41cc535844912;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0b4ebc8cff599bc34e25b9885b1823ae1260e5226ac2f04328b06176cef49276;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
2c1b9fdb5a6c7d98e717d3e87da183f6bd82839a9485509e92c4ab901f5d3c35;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
02be9c2545bdbf66c8173ae80bc3c1d9614c39b822bbd801e51b00aa9ef63f46;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
c58e8e9a91f667cdba07880fac98eb58bccc494446c7763d397ff4a8d760ff05;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
f81db0f75cc42eb43a70781ef6d3a7bf1077e142505e461dda68f4f6c6eb8cfc;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
92270172f31cff28ef936f50eed7ab82ec9a0f1b56058bdd295406109c8ea5cb;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
35546b7a6b290d4bc88d717853b8ae616f71374e5e17a25073843086b6636857;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
9bc1779023ebe430cdf61f9a0ef9a9c3fb8f49fa87f292546507d176acd60c1b;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
f7ec30feda2e457e2df71e339bbe43d9d7f9d6f02f9eeab9b637b36689e3e723;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
79dfdbbb2e4bad45990ccb3f1d9b04dbcd28ceac5b9e11cad8ea8f9950bf3e98;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
38a1485660f9bda14d54dffd5dd656a632a7b6f107a91a1d26e8eb040bef1894;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
cfe86cb002121e27648451545cda82436820e40db70641744b8a1aae9daa8f0b;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
1ba3ec774b855a699b6443022315a61ae023dc7eaeb42dd90e4de96b36ab9d97;HEUR-Trojan.MSIL.Revenge.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
047b6c9abcbf93609320e81e88d1f669e4640a152f32cdc5ecf8dd01cc8669d4;Backdoor.Win32.Wabot.a;PE32 executable (GUI) Intel 80386, for MS Windows
04a16c06d0be1770f7ac943c24fc46d6477d2a91c431d78aa0cd3cdd89003543;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:28:15 2020, Security: 0
7ba97fe2ec3bd16671196e7b18e219ac61b2924b3109edec95985d7f9445666c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
0e3b290f75c10154dce80e713b06cd28cb604723a393981f10c5e75331889a31;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
fa0f8f4e43fb4d623eab37fff57e803b2a234b49c18320017a3a1f65dd1eb5f0;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
047bcee264103decfe801c564ede0680d1dc349f10748568d5a050ef18191f7e;Trojan-Dropper.VBS.Agent.bp;data
9c966aac031ed82c3ade01aa52068495bf88834026e2c03353f129514dbc2114;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
87eb99622ff085af78e5ec6f7f4377d4d637034cd7a93e05f258dc2de7612945;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
294a78aa14ea1f2dce0f9d2906050434d5a2c874ff281ba9573b865d34834fff;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
9d1a455aae24607934c80d0b3ae20178856affcff9f044b237f9a62c76ecfc94;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
4477b9a85cefe5716a7c3694bcbfb247338871472af06c81653dc2cf6e5aa611;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2a9e0eda680b93bfb46a3176831c0291bd5e7e657d2fcc8532edcb6495bcd676;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
7bd9bb43c130208908734efee145103ba6f7bb406ce29b6e5b7408a89f234220;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
41ab8603f91cf4d9af5851a0adc143c996cb462429fca1b11805a0f136f24d44;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4d3cf0e8761e9ff612a4bcba53dd5f24dba2effa3a468c3789f0ef2c163e12ca;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
0355175e000a4f3ea7af9a59bde5756413af955bfbf0aabb2c9335d30ef0a39f;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
ddc7ffda84d3b39c83753386739cfe5b21a92b6b7cb77ec2c778da4ad3334569;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
051ff98b44b2608d1a38dea55b9214c82dfff644ec3a6563e34cba14d1ad9a43;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3b0d6a3a537891ce97ac550018bf7c1d75d388506bebb91ae0949f468bef9d4c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
3eae5b844c58c5e578706217c9c8f9395c7163221f02f74530ed543929ae9c2d;Trojan-Downloader.HTML.JScript.dj;HTML document, UTF-8 Unicode text, with very long lines
6f493ffdd1e8d3027f25dcb3ed1201ce6f06071f4ebb16b6d4b90b71b06010d1;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
34015e83f55d38b28425d82ab1b6390b7a2ce9c471e08c893545242d1cb36deb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
18caa2ac48f3e629eefc57cc6f06793c74f492d485f57035b62346e522b7d501;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:31:21 2020, Security: 0
c15aa70c30d4b84bd88f70c7e92f1b7849f57a50db311c89913c097f3b619190;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
3b041364ab7724b18b0553e98202079d72c5f860c5b9c1dcc9afbde0b6ac945b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a0b3fab47a3e7935ca1cf37045d25f5a7eeb5b72ae4b90c63c2d9680ac0db21b;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3b71b15f4c303602f123bf331dbadc40f0c2a4d6d951e677046f68cd14cffaef;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
a1d708eeca84502f72310edf7fd606782fd62744b1ae0efc8420e2419ee085b1;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
f1fdedc2f38e48e30e3ddaeda73ff650269bc83a0a9840f2aaeb74350bf9d41c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3467966aa9f76cee91801dadbf313f31bf754f79d7bb39ba213fca9a99bffd51;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
3c640f7467dd3ef26e5b271a52f608116d563d3948dd0051d319f1e62c8b7f16;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
5d8650d638e1af00c5c44040822f973b3a8318648df2858504d350c32f1ad57b;HEUR-Backdoor.Win32.Padodor.vho;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, PECompact2 compressed
cb78d5f961782700af5eee4bee58b11211f8a743e61358713e63ce774bd4f7fb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
b5f503347858a5e1aa3d3c79b9c0d4148a345ca358a8f36c38d9d27cd8aac5cf;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
4766f2b2f90244bfd25918e18113c999d42b0ffcf2ab1d9737ff71437124467c;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Wed Nov 18 09:20:30 2020, Security: 0
17667e745043f4fddc8222275b1651721d304c118eab230c63a82ea24611f7bd;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
c0e25272a09bb80020f3558924a1216d2cfae00ea5cb4b065902d5c75ac5e742;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
60d782bc03eaa2a6dccd4ddafa48c587a0079487638420614c197d52050afd78;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Wed Nov 18 09:19:49 2020, Security: 0
346b3b2a93d6f66c27f7626e716548ff0a0e1b7c4814c704a590c097d0e350b3;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8f84129d16ad8bfd2e33c2204936deefb93e81cc840bf9bcd1219d0bda9ccd97;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
ebaa35b2e3b87068ac46c161cd07f6d96de9d2e000cacfce8dc481f7811a4c2d;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
e5c5af7155a18ee1c572e1919e3a74e5448541e0825ffc7a7889ff91c77ff37e;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:32:21 2020, Security: 0
b5e2a8a3c60abcc0c3c20ac8934be049111b8b888c34003467d1cd00713b8882;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
d3aa92ffa87926e91189eca9a13e8430e2ace74f7c371aca7cca8fb4def51203;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
e57ecf55db0ede6e5dc297f1dee13a40e1bb4a08022d777b069aa2b489d8da6d;HEUR-Trojan.MSOffice.Generic;Microsoft Excel 2007+
faf0a8229569ad168a82079f531b75080268fdc5f05aab6e5ba2b521b26fa4d5;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
2f88964705b9b9f6f2d1fe6047f5866597142b9881b24e2dc80b1b7d36a6e610;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
6548a4ad18f083c834ed958fa990368562661a0aca728d8a5781fb1eff9f1887;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
639889bbb4708280337a796bbf4f1df04e4c3284eb461e1a6530764270165847;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines
bb320ae95756bfdea6a60ebdde36b5e14d3be2a8e35e45cf2a16c6a5eb67215b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1c2ff352612125ca1deb15f1cf334b8e120d6c620b61b48730db43ccfa2f23cc;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e678919926f7b4837fd3a7665c709972fa0a062a8fa76f0dd22da8ea3b6b92dd;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
038e91c0930abd71df2606acfb27243af054ee784443421bfddc9e5c4a1c4574;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
3ec9c16f102b2b88ca8c28b6b2ac9ff8ee26ea5a226d1c66d887ad77315c52b9;Trojan.JS.HideLink.a;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
0351b4a491fff7c2eb23d9a9d4a6497cacb321d0c708680f31f3602e78158c02;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
cfb446eafaa041a89f048948ea5df1fe018dbe21288c9b99a6a077b4b2719083;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
dc94c8ee3422abf35e127e5b56abe7f4b5df24cac01e27f2d7ef5600b3a37daf;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3560d95c0c2e66f5f845e0898a849aeced87ff20e8566656ca342ce3a7690385;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
6862201a7d85406be4086bcce2447b366b0f882e3372db0e350265037af69d88;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
b810bd6949ef9c73121edceeb72a7ed1a7fac32ab4394555c0933375495e9d9d;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
83acd1b813c2b909f33878bd9819bc283bccf5fb4af2754c02f14fe8b0e94c63;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
220b854d9544f3d24ef9387da2d8e20bf8a55ee36d1a97434dc97bcbe0c6db9b;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
2201a955cfb99d9da024648f280cab1e0c1f645643c3bb99c32f858a2df163b9;Trojan-Dropper.VBS.Agent.bp;data
d64d157f95d8c07e6449e9b52cca7d21960d0f8856d1bc1548551f5cde974b13;Trojan.JS.Redirector.zx;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
2c1d376168a40f8e9251d1177099ff15205d5ae656fa31b9953870ff053cf8b3;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
1647edba04fbae84f1e8d7e0b522eaa72b470f3edcbfea49b3285fd5e3ed18a5;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
f0ebf958d38e437a3c92ecdbcc7fcea161691c4125bceb9aa9e4fd2d0d8f6f5d;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
17ab7694fae5175798dc81f623695ea3426982bf459d54dc975922a05361727e;HEUR-Trojan.MSOffice.SAgent.gen;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1252, Title: Rem., Author: Clara Morel, Template: Normal.dotm, Revision Number: 1, Name of Creating Application: Microsoft Office Word, Create Time/Date: Thu Oct 15 14:34:00 2020, Last Saved Time/Date: Thu Oct 15 14:34:00 2020, Number of Pages: 1, Number of Words: 3909, Number of Characters: 22282, Security: 8
c5b922ed901645234fbca6f367a664d59f8d51a64737f29a58938c74598442f0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
06d54b46188b0213caf6c82fbf452ed6357a61837532b6844e0845742504498f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
1f3d1637c9732008661f653ccb59c5222550c69a43e93055782fe1f291b8fa14;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
50ecaf3f81badb71f284a95a25b38a3ea0d63e476ddfb47d8cb199f0e6a1bce8;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
c18f590b3bf9eb50b0c2d1f40e3dc994063079c5154f5e4440718db474a086fa;HEUR-Trojan.Script.Generic;HTML document, ASCII text
ebc0b8c172c0aa45eb8177496124a3de61388983b60184e97b2b6750311f0c01;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
3ceff3f18900c5ae8a2580d8ea37d67d46b2e4206deb5d601341859360fe1458;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
50b4e72641a191124ed707d8cf4806a39b149d934e1f78970110ad45ac0db80e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
0f2bdfe3760bca0aad1ed9c2ab619f96398867c70bb665c3df530d74696f3578;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
7ece9e8392eb50c4dfabe4e8967a674bcd4ed6ee4e70b25162f6094fa6ed0f3f;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
e753b2bfa15608c728a57c5eeabce10833b697724102edab929613e5dd4e6ddf;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
41930ac55a507d3631636c7a50204713081487d4681380204a414d03c99f5ef9;Trojan-Downloader.JS.Iframe.cqo;HTML document, ASCII text, with very long lines
753ff073221a9f15ee9b15c64ab1974d51c0aa2ad7b981b2dd40b4fbd5c9948e;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
