5a049a901daff5cfdf7eff4880f759298b4a4ac4506164cb3986d0770385c79a;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
33491d9989b290f24799da5150207dbd956f6c039b9c3ec6dea82551b5bd6708;HEUR-Trojan.Win32.Blamon.vho;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, PECompact2 compressed
d9f6010dd1fc5b3942bd0a6300e08f62ace1e415993898995000e4db96e0d40a;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
919f11c30b72fb63706a74aa81a1dbc90216c2015d6de79573d572c5a87a8857;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c0eb791ff7d76a8c8fbc2b56676a05b397d0eaf7ec61dd70ffb944c617a7dc51;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0189f087c11b973efba827a46a6419280968eecfbcb9eae7d9e1c865692cfa1c;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
557aaf6f47b78130099c3a02bda38498e21f5129473f7137cdc112d95a1ae2e9;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
6f221f4d4f3ca52fb34c60590a795e67298d18c10202ea32ad32cbf321f749dd;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4a1dae4685b900a05e328f2ec3f53a0c0f67d44004c401d041597e68e3b2feb3;Trojan-Dropper.VBS.Agent.bp;data
9c9951c20c784a7bf138683ac8536ae1e346e453e61c0d3993c51d789270453e;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
53b128920cb7f89f48aa344d64874f18746fbd29a863295fee3085aed8e43638;Exploit.JS.Agent.bmw;HTML document, UTF-8 Unicode text, with very long lines
b5f84353b98d1a24e69440d8b2233434bb5c713e5ed6a77f5540236397345a7a;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
182e92cec5569e498f5e5f736c59b538c9fc0e689d14da2f55171013901795d7;HEUR-Trojan-Banker.Win32.Qbot.pef;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
e7976e6a1cbb4d0c31d13dab28f107517d85014f607e1911acd3f45ceb0fe8c3;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3f2e556fcbc02976e6c8a1180f6fe9e52d51c1e4db0ba5f4ee8bbabe954c72f4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
08d2f6b19b753ef046482944512ce5cacde58a5816915922d25f3253d369206b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
508c49893b804a67a52183ea32ab125eb995515b5665f48111ff5aae0b315c5a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
daada5f8f9b001124d4cc35b1fd94c4e48411008aaa9e31e11bead852a223240;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e59e06839c291cf2ebd8273d6ddfb0f98e90c528d6f3bdf50554522ec053e761;Trojan-Downloader.HTML.IFrame.aje;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
852e08e89078b941eb36259309342a1eeababaf903474461e694edee7fcad15c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
404a933d4cbd5e172dbc9e7154e9b0f030e9dcf37c5986e1311768df5c0baf20;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
816e9c4feac3ab7669e5ab10a6c8aff0ad39aa9c7a1e9ecd90f17494d7e253a7;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
a7466d8d45c97dcd7bc78ab700229c01f56e75a856f8affefac5686e4d912220;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1a8a249db618022d916d6636750e98a44bab77300a6602f732eb7881a2efbac3;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
bd1ac844347247925cbf2e3467e279a151ff7c70a316de610cab61922622ba49;Worm.Win32.Agent.cp;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
1cf75cb4fd9fe946a27ccfb2c06a3a20c5ec8cb38970fca224d18c6a77c41e81;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
735f6f17e65f340b0922f073d6c77df135c1b69ee03566c03e13375267bc1fd9;Backdoor.Win32.Delf.cst;PE32 executable (GUI) Intel 80386, for MS Windows
ab385e57bc17c4b95af0f1a0be40ec930b8acdbc6d5530310c6ebd6a57287ad6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
637de5335b62db8198437cdeb2efe4655cb0f998c72fde38906d52812b755e01;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6f541a794b1a60d8c5463a7d2816648e836281103999349ebb99845660dda817;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines
d4513ef8d471e92f7b22c3e4c5f55295d39f41e42590f610955dee30d8500cc8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
9587f88995753ebdbbd202998c29a6557b010d9308fba3161014c16055797b7c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
95026a154d3a547dcdb8d4ff3ae19dc666c2870ebebe5eba11960fb88af5f1fa;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
81a18b70edaa5b8d8a41f5296b0c8f7db8e6a8d49fed22249d9c4b0ecff2d5c4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f380c48ac59676858298584a297af32a3cb569915cb6fa25cf794df43f5d03f8;Exploit.JS.Agent.a;ASCII text, with very long lines, with CRLF, CR, LF line terminators
d22f81e095b7c17e791c2f94a95e00829bc9a2fdbe0c28e5e19c71e39fd2c60e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a9cb848c85fe4445eed87af7bfc153dcadd1c882a27fafc9c7e9d6ba9b5b51ac;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6c5aba10df0eb1f2a209351b5487f5707544bcde3573967bc8f7e4d3bbd5e63c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
663cfadea6d62403fadb3df8e632f64fddfb0acaf329bdcdaa44977b656ad9a2;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
f4b2fcb2527b249dd539041857885b73eecbf3d91b0f7457e14e2e32ded082fa;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
508ec039ca9885f1afc6f15bb70adfa9ed32f9c2d0bff511052edb39898951c7;HEUR-Trojan-Downloader.Python.Miner.gen;Python script, ASCII text executable
f6d770df1c47d90f42c4e68d0610a15164711abea4b99bbe188b7790d7ac26a9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f414034cb905a9f75f544f86a136077550ad117b94c99e2c6d56312d65deabfc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4ad7c07950d56569e23234291a9b3d11f5eb9a3d1625b5b7686acb3c54c986d5;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
81b2aed6517e760883056a9e0fdda4fba3bde7d1fcaa304abadca09e0174ce3d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b341daef1db6ed04908062d8b4db1405669fc85b03500ec580537da5a2bc4504;HEUR-Trojan-Downloader.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a7f73ad8d58b1ba38d47590ebe486a5e3500586ea30b292dfcd6589e2fd29928;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
08598569d2b2feec97066497d796057e302616008cd50706987a49f5a5a3117b;HEUR-Trojan-PSW.Python.Nuker.gen;PE32+ executable (console) x86-64, for MS Windows
9721523f2249e6cb77c61df99f1a754e6935fffe983a7b35a5cc017ba5257707;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
208e331aa4b363c6e79a040727a49136a9cd78458d2b852b14b1288edc093d09;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a01d313f44db873c71a998fd13a76b64c7fb57d94bf581955dbb63062fa9cb60;HEUR-Trojan-Banker.Win32.Qbot.pef;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
6e436eced2b2f95946580011729646cecb0a18c2e7d53deaef6bdcf5d3951700;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
1551863e1e4627de0acb35a5490db3687b5a1bfd1cc47544e88e7befc574902d;HEUR-Trojan.Win32.Sdum.gen;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
240a21fca97f920fde6e57c77af8445e397e01cee5e4d6fafee4764af4bbd3fb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
f6cb5f5e51af8011fb5606bc98fcc36ef1604b08ace199ee30498bc3bc70eb09;HEUR-Trojan.MSIL.Crypt.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
e59c2699a0918976906e1777eff485f4ec939ce5b0e610c1f00b3fa73fce21d5;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
6720bc9309d6b11410afcaad47550ff66fcfc5ff309abc377f1e28de729cc1c6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d8abd9a8d964e7399c621c768906d06c9649eaa130bffac24d3305d8113ecbc1;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
aab7802772394d6ee2180f7f7a36775d182a4d2d4e0739cfcf88b9cabf9c0069;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
b0e1b1584d133f85657d75b6471d520b571f01a438c463df55142c060728d659;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
587a9ebf35c3217447301540059c48deed2377affb179ab99160d4d0a63c5abe;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
037f46dcbd6ccb040fcf31ab3257f06bd2d2a7c6e75e148f9dea9e5eb263447d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
eaab9c6157ef4f776bfaa947014ed2e4357c726eb9d35d352cd4eefd7e5d9766;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
4213712c7128ddb317f8a5dc72762039d3c5c0f279270609f7eed1b771620a5a;HEUR-Trojan-PSW.MSIL.Agensla.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
dc8404aca2bbf95deb0a03d2858887788cf0e5f2ba6b3da0c0d0bd58f98f0cda;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b75fafb98d60db7ec37903a39d90f6bfbe305826ad010ed24e80a4b03fbec88b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d1df1a6461e33362d37810f2a0244489ede443994c642b183974dd0372fc47db;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
01ee0d0ae576a6aaf7d0a25ff0cfd86ddafed14fa3699b50705f458130d65928;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
e71b0b5ca000d3a87f9d92c6a1e5e9e70cab6090885c51eddb188ea75d15b030;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
dfc527a3fa987dac98189d242a7085219526c1fca96fe15c3f7766d5d080d033;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a849b9c3e6b55202b4beab048406b218ad558e25093d1b81ebec002bd58c8aae;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
c21e492346252c8ce09fd101916e2287a119fe40c15283dfd58689a8d6e32d96;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
cde9f48df4660c28fafa86ffad56e0447ffe4786d27f2621a3071a436e0d5f6b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b61e07482a7ee46161805c50326f26e01dfacd0ddfbb11e1103ceabaa2330897;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
d8ac81b982078efa31de2eb0592683d546e7ccb1b5ac67aa7be10149a2700dca;HEUR-Trojan.MSOffice.Generic;Microsoft Excel 2007+
f822572a38ad26664db74fc3f81c5b4a230238283343fc0dab8a1ca15401f8a3;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
ec3a0239b2a5c9174a641200ed1f48565b22c5c324ebafaff498ba8894cf6eb1;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a2f9cd373395ff36b135fe4b1ae9da0ac64ca80f15912b1cde700c9e8c476a8f;HEUR-Backdoor.MSIL.Androm.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
fd4f849a91ca8c1525f48d397d4da71052d071ba7b90952a557f9eb3c063fb3b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0baad754ad841c7d83beeec4f5068df927c69425c8a6fc8685763b80da313465;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0845a4114dd376bccff80fa1e460355748da1d1ca61d21349f97af4e312d6abd;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
fa2647996acd9a53e2a9b9efa89821eb3d7c4c03417bb3d799ea2b7c002c0143;HEUR-Trojan.Win32.Agentb.gen;PE32 executable (GUI) Intel 80386, for MS Windows
d0e38819bfed31289923b29ed1ef8be5bb8bc37cb90721393942ab5b8ef7f7a1;Trojan-Downloader.JS.Agent.hbs;HTML document, ISO-8859 text, with CRLF line terminators
a32c01f887dd86be46020a882daced53875ecd4ca5e65a7d0eb81521838fc46c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
9ec148d23308c8060084465f7d958a8331b204b43d60ae1db7435c4d1f665b1f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
07ea8b6c5aaa432c92e67890e6254b7d2ba4e78e1f8c86c2f9bd7258a9a3883e;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Wed Nov 18 09:22:02 2020, Security: 0
2b9d68a7671a0b85ae519c3c2e515ce86ce1397c741cd25e6b6fe4f5279a6774;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
fd49de0de73765e37a2f89312a927ef5076964ad56a6f901ebb97f705b9417c0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a9496e79f16e95df9b4cb8a19053cfdb6b776e1c9f3c56760a07360b83f93d74;UDS-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
90311e0af9ad1920314874719390ad7d58957b0ced037b4462cfa5e311a398c5;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
12f42e71f3518bb6d82e4770256be1d2a28fde5a11e4fe555c6b1745f9015685;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
a9b73ed7430af884a8819035bcd34decfe0ce4efe0608a5da1ca73bdabdb8846;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
0b890a8e7bed51dad501666177f86998ea3f222571614236655258e6756d6221;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
52891bb3eebcb4116e519e0253d3a37781e19684d41e76c2361ebca2b68235f6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
4991e60ced668dc01f488879869691bdae60d48377561aca44f33081f4ca6318;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
c9d8923cc02f860aac8f2b173a6bc6cd1f2d686b9a90fa0687761f9472ba706e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
80b7bd9eb776259ab60ac4733713b2b7767072718d9fffc7673b7a4688dabf3f;HEUR-Trojan.Win32.Sdum.gen;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
6b62e3b7007fe2995ef5e5cb5dcb9fa09aff1137249b9824f1ad6a05b921a268;Trojan.JS.Iframe.adm;HTML document, UTF-8 Unicode text, with very long lines
49974f29a1c55ecac2cae8fbf863a738c65b262f61fbd2c856f67a59957c283a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
32dc7050e9cf5b10ff3ed0a07376c7639ba57717e428e32fd32957fb485996bc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9e4abcd036aa19526f4034bf5cf05fe4b3f093bb07f8f29378e388ce9948de8e;Trojan-Dropper.VBS.Agent.bp;data
6a3826df46f8400390de3e56bcc15b5068ae181fc87a99e76e977ad2ff84d211;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
17f75aedc4ec631aca9ec755b34da213a28b6f2a5af9d8f6d87c4d50d696d0fb;Trojan-Dropper.VBS.Agent.bp;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, LF line terminators
15cb11a7d2fdcdd06868fff2f93e94c650f430e458c1bb416398597f3fb98958;Trojan.Win32.Scar.omgz;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
0db1bcc949c73eaba2a0e3e3fffdf366579e3071610338be41c00984f4d6ab4d;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4d9d1b064156afd0f99deda4c94a7f90d29fa12102969e78f9695acfa4777ba2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
210808850cfdcb1743b2588535b856767cb01c4d550c04208806c4a8ee2312f3;HEUR-Trojan.Win32.Scarsi.pef;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows
5b815fefe0f065bb7cd963b224ef426ce1de345b594f4ffb76609e64e24893d9;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b60fa19e58f229d3dc48b1c5736aba1a2d8d5e9332a9a9dfa67f6a57bb3201ea;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
17cc53def604def3b10fe086c3ce365438662784d59ec7d9a2629f03febc1934;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d58397697e7dd60462723e0ccabdaa063c7170556709d491febc50b7393bfe32;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ea52c8894f08277ccef8ea441729db16904bf7c79fad8f91749d3d8a5c52400b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
d18275011907de85b4db4dfa3fdd596d0fb752959fc47d54aa53059e47a7c707;HEUR-Trojan-Dropper.Win32.Scrop.gen;PE32 executable (GUI) Intel 80386, for MS Windows
3ff08cc5da8cfc337f3e4ec03e9655d50956515a76e7b673e876ecb5900ab729;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
5a0749a0cd57b40ae4058cde99fd836e49cef17e1479d384e8892534d4613cf1;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
4995a2e8406f26d0c4deec6bcc453e3827b9d4f95bf7a1f59e93bee9faa82b61;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
6f2d8bb4f110895606700e3c9b91cf5bcbefeeee646bc07413dad099b7d7dc73;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3a23894f068d19ef5742efe654ab66be17be62d3c32f18062ec4835a9396af80;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e714eadd3109012b558d0c92b3c302d343e8197bd7864f1c071b1b88811b59f6;Trojan-Dropper.VBS.Agent.bp;data
c79f22dbfe4da760a8244a51011c6c546ade7fe38355b1c75f40419a96076ab0;Trojan.Win32.Agentb.bxnf;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
4f21d8e96681d89966f014a7e99fbb18b237c071dca46b72577d115d90adeb6d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
917e8713a363c73749be157c696348874afd34aafa2f4db49ec41718ff349994;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ad67305edd7183eefcf763378ac3b78954d916351d35267a3532c426deca35cd;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
f99c9f8fae0272a4b15ca9b3a46445425d696ce0758e93a5f2497e2bb6210cda;HEUR-Backdoor.Linux.Gafgyt.a;ELF 32-bit MSB executable, PowerPC or cisco 4500, version 1 (SYSV), statically linked, not stripped
9c90fcbba0b162a46220f394036639294f8b6035536889b96a56ef720b7bae64;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
8722f79dd91add7d15e3a2f92ff2135a03c477ea6d05545676dc1a2da79e0c42;HEUR-Trojan.WinLNK.Agent.gen;MS Windows shortcut, Item id list present, Points to a file or directory, Has Relative path, Has command line arguments, Icon number=0, Archive, ctime=Sun Nov 21 03:24:03 2010, mtime=Sun Nov 21 03:24:03 2010, atime=Sun Nov 21 03:24:03 2010, length=302592, window=hidenormalshowminimized
61505ac266a61c48bcad40e96e5a46ebe53254f55679326b1572cb518cc9b29a;Trojan-Dropper.VBS.Agent.bp;data
4e7e05195be0dbb70ab526b8fe6e96d16f9ef708657bd554e3c861b95af8ab8d;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
d10ab5d7f4060a006a9ed9729b8c26ceabbceab63d9f56c17f29c6e248d429b6;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
2221895be9f1d5a6394c33f595e10ca58f2554d3d7a42f14b6dc190e9d8513fb;VHO-Backdoor.Win32.Shiz.gen;PE32 executable (GUI) Intel 80386, for MS Windows
6e5d4eb5d596eec3bcbf87453d6f9aaeeceaca9367d5c1e7d3665742c0cb6249;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
915a414a6fbae098061950d11b9f79682f5fd805e96ec154589b9eb14d712fce;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF, LF line terminators
1121c440a6ac47c6172158f3f5e14bb1fa18f6781348d9e0fd54f58f5707599a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
6ac55b85d53f83bc7d600441086f55de94bad45e15a5bce6d1508f99b23f7642;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
59a48f19090d63e64942d523e055643ed6719614cfa200765a7d9777105e576c;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
ebbb360bc3d346a6f82e1e4e22a954b38b91a54abcc51876601e75448e75e393;Trojan.HTML.Redirector.cv;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
2a677765b2d75cb31e26625711b23dce814f7c940189f4e2082e70a8ea39f966;HEUR-Backdoor.Win32.Salgorea.gen;PE32 executable (GUI) Intel 80386, for MS Windows
17fd97abe0a35656477cf5eabc57dbd200dc7d04744b4f55698fd6c698ef7222;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
6ee19cbf6d1e11f2c224f31b05db667c2e8121005923a54c3aa7a1b6b856ea15;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
177d8a15c241162ad146f63bcc3e40e20e6fc7dd068a686e084d697a88d72672;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
b741ceaf4c519b64f83791def4d24011de527135a16928c6beed0c513f5a5511;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
5a0fbe402134566252d8f1b28b151d4e0bf28bd8d33964182487e36c27471199;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
50db212215dc989a771e0031d600ebdb5a767081d1bae886397cff970d4cd3ea;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
50860abdfc8c3d069f1b1dbbcb11ae75e79d0532fbb18620bcbd1ff03afc8170;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
fc617dfaf1fac7eeb927768b33c5f173eafc5a5ff6a11cf0da875534f54b31e0;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
921538f25269fc2e594aaa24592ff11900acaf52a3a94bd859a2f0b32a8786ef;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
222cc6f7dd4583a944045e76552a8a0b533921c0c89b4ef2d19c36d7025626ad;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b538b619f25d053f06889007c59b6b79d55690f9852257ce150f3ce8ed274475;UDS-Trojan.Multi.GenericML.xnet;PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows
65952ecc82025b658cc1e3eab17822dfe05fab5e48b2817c6fa43c76090cfb6f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
62408427f4686224bacf942421231440bbb19ac7a9ec89efd3c918bdb70fbee2;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
f30ab54e39f7e6446fa70a62889559e3174be340de15dc8eff3de360b1293b56;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ed9ab2b7484cf62d9021d2a33f187f8cba55db5dda66436f5de173eab9074ef4;Trojan-Dropper.VBS.Agent.bp;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, NEL line terminators
f8f6d5359b107d59362633a9dff5376be587cfc8a6612785840d643a58dde6ba;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
53bebbbf4dbe8c0ba7993e6619872ad4383d4e4f0836222edb64c7fa1d24bdb8;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
aa6eddfec5fb32b784fbcff88923ae0a5199c8eaa566a42728c0fb88e46779ac;Virus.Win32.Virut.ce;PE32 executable (GUI) Intel 80386, for MS Windows
87f30492aa37bd92bc08c17c9b8fe03c0dd8239098dff6486daa0778cff9faef;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
c5a114e9e0a591fcc88eda60c0a47fff06e607f2b60e078660731f18a2e79109;UDS-Trojan.Script.Generic;PDF document, version 1.4
